Id,Label,Followers,Lang
871733353,Mountain_04,243,None
4446218237,trisketched,49631,None
1100649189850169344,LauraSh04038989,294,None
305137224,AdkinsKate,2288,None
1095194551881515008,Thina_Mathupha,4825,None
20545055,JoelOsteen,10076480,None
31252694,felipe_melo,1003,None
23184067,Aller_MD,6684,None
879200561828044800,ResistTheCoup45,201,None
172511244,T_S_P_O_O_K_Y,98223,None
25931787,werrylettuce,1522,None
1377921740718944262,DailyExposeNews,4721,None
61524466,shanmugam_18,6730,None
1344536893,Aneela_7,47292,None
1105781477118304257,IndiaUnleashed_,2306,None
1159149341505937408,Kaala_Nag,2056,None
1267056768921661441,fomiatti_lyne,69,None
47273818,CatherineKingMP,30320,None
1380804395718176770,Prajakt37237618,3,None
2597666894,CMOMaharashtra,2549173,None
774210444961521668,massAftab,154,None
389313566,FaheemYounus,208580,None
1188640445536067584,Yanoji3,329,None
1308273303375745026,TurtlesFatherG,444,None
4637322869,swklz,140,None
840569607903629313,agustranda,42068,None
1372364134470328320,sally01571973,13,None
289420613,naomirwolf,122834,None
493416891,EdoXD96,141,None
19802879,NASAJPL,3271406,None
261895053,lucamobu,1391,None
632816681,dfviasusp,780,None
1143816391381983233,Udeme_Ubah,3663,None
615327247,gbemy01,19362,None
1361451427453947907,JohnHayes4Pa5,2466,None
1007366903139061761,kernaghanscott5,8399,None
1256804928976089093,CrustyRusty8it,1084,None
1311117338083811330,NYLockdown,1395,None
929471775246753792,jbm5513,621,None
155775712,mliz77,5205,None
250768369,craigg44,196,None
93295809,JamesGRickards,177051,None
2605445976,theironicview,6701,None
159230211,tammytabby,15454,None
1367582345281212417,Aws72038948,131,None
20677566,aaronc_smith,399,None
572302669,CeroTerabyte,179,None
731167584,RonBrownstein,103874,None
30101545,ladyndewgreen88,473,None
1321927396971421701,SusanStJames3_,26884,None
876437732,Prisblader,227,None
520148825,animaeme,5257,None
4692145376,Rally4Trump,765,None
344594146,Analystico87,165,None
144274618,economics,223992,None
1088290769746698240,MStoddard_LGM,3596,None
926868226654404608,Ms_Codio,11288,None
1283085280950419457,carolynsx600,16,None
911919769493790720,Sundae_Gurl,50353,None
877382837472641025,TerrellHarness,150,None
1123306224,BritniBaglien,3,None
1295526279194828800,ParikPatelCFA,249701,None
241840742,RubinnJ,87,None
15808660,mbolch,11084,None
1004671441,Istillwantapony,1363,None
124290595,yardonna,1784,None
4048852873,_ROB_29,26285,None
1591850192,CAParalegalServ,419,None
2796688187,mizknol,497,None
2782674324,aidanrf98,112,None
1144057621739122688,Jawn_Hancock,6596,None
760294953587277824,shorrocksalot1,392,None
1237090678129053703,MestizoLeftist,4140,None
1911515606,jkass99,21610,None
1297013057353326597,High_Num,165,None
838953456,BobbyLWesson,20652,None
1352460202482651136,soldieruphorror,216,None
177566223,SirBentz,306,None
789133592257593344,BrianKirkland5,10739,None
1283843791997280256,Nicholacrypto,735,None
1291754951547314177,XRPeuphoria_,7228,None
329565936,Lanner4BSB,931,None
1378317765522518016,mike14024048,3,None
790915455976411136,TTysonToni1,3744,None
706209304378896384,teambernie27001,6397,None
479724576,WalkerBragman,48649,None
796231990554988544,ScottyMath22,10117,None
48325671,chipfranklin,211230,None
1279750596317327360,JUSTICI42414733,747,None
767788995962998784,ReallyAmerican1,314301,None
915272579794878464,Michaeljbush2,197,None
771096098052018176,Tommy8668,337,None
253804995,bevwood47,1215,None
1040670085898153989,boringthot,51,None
815695319497396225,Goatman62,4075,None
2740222809,CHemmeke,145,None
930775334944780288,Togekisses34,67,None
1495627645,dizzidi67,2596,None
21272880,DeaFou,440,None
971206070940119041,_EthanGrey,17373,None
1165342293567725573,mariachi_nacho5,1539,None
1043998674072858624,AlexCCutie,314,None
259123499,AnIllicitWriter,23346,None
1347306552080916482,TerriersVu,685,None
1294649677372153856,HereToWatchThe1,3468,None
2307381696,Uncommoncharlie,274,None
1326133795204988934,DocumentEther,14217,None
2632829667,AMS0035,4353,None
3707315835,Tcat2760,1009,None
1668782784,karen_lebeter,2805,None
873816992247042048,Typ0negative,616,None
1058530204388352003,AngieM55972784,520,None
1240799386843652096,Kadiealew,283,None
516123213,AllOfaSutton312,466,None
498402697,whotfismil,1292,None
26140128,radikaldb,1192,None
1319217079,SamNSenty,243,None
1023269253913473025,shincapsule,385,None
1323106650773860353,Stillhe15772553,145,None
809799215304085504,joneskf12,3185,None
341190477,TheRickyDavila,350893,None
829487264371703808,PPetrarco,857,None
248023936,The_Acumen,38155,None
2172853603,cloudtocrystal,433,None
775218290952069120,yongAKA,2416,None
874993047033053184,Ronberr27734234,1222,None
489817016,1khaicarte,1282,None
327057174,QueenJAMES_2you,9374,None
513876919,mtaft48,10975,None
3353624405,Annie_eye,860,None
1280605670195298305,TanyaRa70825875,125,None
1315040216470745088,maryk9603,12,None
505404746,jckweatherspoon,1777,None
109287731,SenatorShaheen,119312,None
1254453236116983815,HFG7701,1404,None
1373042087655006210,garyfilipe2422,219,None
756680734509629440,saturnsbarz_,354,None
1229461060291264513,KAT24xi1,407,None
1201693662192848896,baileyhidden,387,None
894131334,leomdavid,647,None
888118103095115780,RobinBrooksIIF,85951,None
1145145483192610817,Sonic111965449,357,None
973013557297082368,GlamGabber,4159,None
1194421223503077376,Willy4thewin,1209,None
1366959025284259840,sophie_bronson,6,None
3146153982,WomensHoopz,14939,None
3366908805,tempio_joe,2887,None
889977782863749120,SamSenev,7263,None
1151577398477041665,meter_usaid,1476,None
1077440922500124672,mommatkl,3075,None
914203071739236352,Budadoptedus,9422,None
14940354,nycjim,215002,None
2411619687,sflower9497,1228,None
1170712047946031106,Matthew91978,1382,None
3194751206,leefromcleve,263,None
2567720808,harsty19901,1336,None
28635386,sbauerAP,27103,None
1278766892052873217,KittenBalerion,519,None
1300767974467534849,hazard_level,188,None
779445097062625280,itstimetocat,461,None
1300259298828718086,stacybears1,337,None
796785883257143296,Darrell03092157,1388,None
1253490292877074443,CardingBirdies,115,None
15431156,doeiqts,620,None
4018532174,KateBeinhoff,3279,None
1257792526339182594,TerraB717,2960,None
3503859029,Jen_Raz206,1626,None
1208040503343759363,_itspointless_,273,None
1078466768421769219,JohnDav48148088,1112,None
1004409488839987201,Mystical441,7648,None
342512565,THETOPICisCOOL,81432,None
1850420952,QuillWalter,4707,None
1369368869677187072,Spike11232,2740,None
3303605923,jsinvr,3347,None
2186460294,MrDash109,7868,None
427814660,MIKEYDBARNES1,13,None
423610335,LeonardRoxon,10185,None
59983512,ggpamapawley,358,None
1133080981869617152,tx_mills,8233,None
1180926113205194753,hope_fulfilled,596,None
1663695577,AnnFavela,1806,None
228736760,ginap4462,1860,None
1193590927845142529,lucas_cherri,599,None
1154854837168816129,nyorozos,269,None
1065097394298195969,Cobalon_,159,None
1309577288393068544,FafoDefense,1090,None
1016671273,StayHomeHania,9739,None
21348967,charlotteirene8,7115,None
786201344759562240,nivchara_yahel,125,None
1380158129569153034,Daisymakesrings,102,None
1256396747183722498,TarotByRaqui,651,None
809541877,rogerthephoto,58,None
1206227149,repmarkpocan,107408,None
2577813182,Finpli,120,None
622005537,veropat7,93,None
1250570398971953152,JimMurp77852985,1132,None
2861594217,chimichangakinz,1163,None
14371758,amdesimone,1089,None
21703499,amysweezey,27090,None
1348838681218572291,jojodan11592387,2182,None
40765010,Deggins8,5913,None
2796258741,seongqt,1034,None
1034868411354861568,STabbytosavit,35821,None
972811,Harlem,1319,None
1250415192053182467,neil_runkel,42,None
13850422,CNNPolitics,4118727,None
1418134548,GotMyAR15,1281,None
1730274660,Jan_Tucker_58,2283,None
1358259885431877635,s0rbit,18,None
261968316,gatorsgirl80,2139,None
79771637,LAAbshire,211,None
1328140450755055617,PSYCHICFlRE,184,None
113355835,iSarang_,980,None
77896118,RajatDutta13,1282,None
895390019824779265,Ditchdigger51,301,None
17456860,prinzrob,2560,None
723243350803902464,ebyesterday,5086,None
1377416112728576000,rodsmonster1,18,None
95368728,pollreport,25847,None
107583191,OpinionToday,5037,None
810991795857395712,candeebird,851,None
1112203026935222273,robsterclaw1,90,None
1369801518187220993,hesbianmayu,142,None
1280594725939142663,mothcharm,32100,None
863907490488094721,JKBGigi,5481,None
397465217,TaurielloDan,10258,None
1344736117359333377,LOOPY_LORD,28,None
1002645371942629377,HenriettaSnacks,4452,None
968047699,proudtigerlsu,5181,None
27913658,prehmbo,5477,None
872221007901319170,Rwhite506,1721,None
786752147702575104,KarenLTaylor2,3583,None
2158994620,kthedefused,940,None
39664796,j_w_84,984,None
1248262742961782785,NedAustin4,35,None
1099781327489024003,Hold2LLC,15352,None
1376718551667646465,VicMacky1,699,None
2780722525,berlinbarbarism,5054,None
1301559023620231169,lola_seaton,831,None
2223667944,BLKCAT39,32,None
797108390266814464,VoxAmerican,976,None
1324334156776689665,Crystal5mom,5504,None
1163499016971268096,ItsMeVictoriaa,3892,None
1314254333337243649,VickiXrp,1667,None
1926381835,GodessofChaos71,2542,None
44984619,BobFoolery,286,None
32293556,Qhj,134,None
1139645121534631936,csdefenselaw,58,None
1360629526737395720,sue_again,227,None
835226775915474944,DocInVT,1025,None
817073086071709696,QuintonGodsell,4403,None
1221320355966402561,NPride28,117,None
915712525945200640,Abanga69,537,None
387665903,Mr_Swrites,6077,None
320455063,jolu777,149,None
1103818127127834627,Trisha28409485,774,None
795423419219120128,TanksAlotBrad,3822,None
862312281996234752,j_marasa,4836,None
1451017040,flowermusickids,2613,None
3224609550,strawberry_bur,78,None
112282074,WellHelloSailor,56,None
2729061,doctorow,459092,None
719904229343817728,NCPatriotMom,1477,None
2442686571,mcbenaim,1369,None
411861905,AngieCraigMN,20514,None
812420800296927232,mirandamwilgus,89,None
1858759934,CoveredIllinois,4377,None
2285281946,cedg_cedric,177,None
826612549051359232,TheJman5626,1270,None
802416745952768000,Bernieshat,3648,None
1161532300703784960,Rebecca85348076,2531,None
3263043770,GuthrieTrudy,1720,None
4091551984,tribelaw,1142132,None
4427556922,vandevoo1,35,None
74170337,354Phantom,1306,None
4590409461,NoSeniorAllowed,474,None
807095,nytimes,49795794,None
1371612332418289665,yogigrl90,54,None
1367544448955998209,twofourtwo242,54,None
1295139630992351232,LitFam2021,263,None
1093216059987943424,TTR_PDX,406,None
381926772,BWaldoVANCITY,289,None
1198721737254408193,DeishunLeft,755,None
1344787685643333633,hellothere1299,2294,None
45673524,BrettaApplebaum,7779,None
17114215,scottplumerias,2479,None
1290066746251137024,R0TL0RDZ,116,None
944804173,horseshoe_talk,312,None
51779817,OldKanart,1455,None
1313965917152448512,mariahanrj,157,None
1304920193362165760,Angella99127010,109,None
244775645,grbusinaro,313,None
1314268519266160640,KeithCr83301506,8,None
1060578948910927873,DieFreeLiveFree,392,None
1216312160340652034,VictorAndJoshua,253,None
1019575909559472129,Bayor_arts,5018,None
2827048146,sdwig707,15,None
1059226035777167361,sIcpunks,107,None
932752116325552130,DGamered,399,None
132299087,adnill555,2259,None
783489062342631424,sun_usind,733,None
759511635870552064,BodemerGuy,3384,None
1252616555218649089,HereIAm65094900,3802,None
303429035,fortymileFrank,5375,None
482125578,mcarrollnni,10,None
89084870,MarianaChilton,2845,None
1353854230176686081,hddeuce0164,609,None
4866717149,MeruemGI,2792,None
2842156169,SteffanieACL,756,None
973689689449250816,Terri2cat,3639,None
827505879809454080,JChanSmith1,2005,None
1166866780620386304,JanetWe74616697,1632,None
394642242,club_ed8,2124,None
1069039619000492033,ravitheravioIi,108,None
996859430900727808,Melvin60310284,1738,None
438857586,iLikeToranDaily,1045,None
1246485519049142275,frederi11207529,1012,None
536068379,davidmatheson27,2105,None
1171254067193974784,BradfieldThe,2594,None
845552517169795072,JJYS0913,9818,None
34637675,nogajr,676,None
1063023543888347137,MarkTwenties,510,None
1257657917723082752,CrashPatriot,6096,None
555450691,AddictedTaU,659,None
1395839550,trooper2121,19238,None
1100394525674090498,Sebbi016,111,None
287855153,MJBizDaily,72355,None
1608673782,Ace_Boggs,395,None
1359846361,mmdarkzer0,42,None
1311403993902481415,TalullasMom,188,None
914315513815339008,BettyLe60527300,189,None
4888867697,terrinyc29,408,None
399809245,Shyla_Kirstyne,327,None
14297863,scottsantens,132350,None
64444064,SusanDavisNY,5767,None
1410977306,JeffBradach,2893,None
2524402283,dennisasmith02,549,None
235298923,psedghi,1557,None
1264475722703417345,fosky_emmanuel,111,None
724338801699516416,derpyunicorn20,814,None
809804175232090112,PhD1phd1,68,None
4866625996,terriblewis1,1220,None
847700148608155650,TheDogsOfWar11,1658,None
1241922263341060097,CoachAmason,93,None
1023215203855605762,SteveRo48195125,2316,None
739392372,NeumarkDN,4989,None
2712441570,bushpresser,355,None
1336553192696422400,zalakbian,128,None
440179474,pap_greg,1325,None
797265170519195649,Deborah89029768,10634,None
1243147275356049411,CF_Poet,623,None
572141511,SuburbanDrone,1664,None
1049032710520545281,FORMICATING,183,None
1012507305902915584,TDeporable,94,None
1042849268439105536,LindaHeartofTX,1228,None
384702237,ddavisonnc,621,None
1220104196692856832,onesee8,718,None
1293862990140207108,Sex038013,269353,None
857966433480851456,thepovgod,116945,None
1247537109482614786,LingOu9,148,None
554223333,bankruptcy7now,697,None
3331885857,SeatMary,182,None
47152545,NSlayton,2817,None
1200012197528657920,Athecheat1,569,None
3795022036,rooafzapapi96,1059,None
1210213363,CL2Empower,10133,None
4643646492,LMarieVResists,7154,None
1131655183400882176,koriewhitley,297,None
1349346310126661635,Elenaforever13,8030,None
825921451211554817,silvermanmarkj,5514,None
1630935031,JundJon,10512,None
2774590220,CorgiYordle,207,None
1310276054947422213,en_lec,5,None
1255948898859958275,vururmehmet18,3452,None
898386234065793024,emojchic,331,None
782975420425732096,96GyeVam_xxxxxx,9,None
535833722,emccoy_writer,1114,None
824439164557029380,justdannymalouf,1178,None
1180725601134616576,JUSTTHETIPAGAIN,3263,None
1202538759478079488,katelynpolerina,3093,None
208211110,sneuffer,312,None
3937263083,FrackHazReveal,3899,None
1329126313551163392,TinResistAgain,1104,None
797595483111755776,Susie39212967,2016,None
1247338945043501057,JoeSmit18937574,384,None
1069763330552840198,envysnest,783,None
901978267477004288,kalegoblin,220,None
2441016676,fidosopinion,62,None
4923733461,matthewhart1988,40,None
877304519289446400,hotbeetlejuice,94,None
2286545310,whitaems,11,None
